transaction_id,date,type,category,amount,currency,exchange_rate,account,reference_id,description
1,2022-07-15,Credit,Sales,2657.63,USD,1.0,Main,1,Order payment
2,2022-07-16,Credit,Sales,2553.24,USD,1.0,Main,2,Order payment
3,2022-07-17,Credit,Sales,3723.5,USD,1.0,Main,3,Order payment
4,2022-07-18,Credit,Sales,3589.34,USD,1.0,Main,4,Order payment
5,2022-07-19,Credit,Sales,4195.04,USD,1.0,Main,5,Order payment
6,2022-07-20,Credit,Sales,3632.62,USD,1.0,Main,6,Order payment
7,2022-07-21,Credit,Sales,834.75,USD,1.0,Main,7,Order payment
8,2022-07-22,Credit,Sales,4064.7,USD,1.0,Main,8,Order payment
9,2022-07-23,Credit,Sales,1870.13,USD,1.0,Main,9,Order payment
10,2022-07-24,Credit,Sales,544.32,USD,1.0,Main,10,Order payment
11,2022-07-25,Credit,Sales,833.85,USD,1.0,Main,11,Order payment
12,2022-07-26,Credit,Sales,904.6,USD,1.0,Main,12,Order payment
13,2022-07-27,Credit,Sales,5174.06,USD,1.0,Main,13,Order payment
14,2022-07-28,Credit,Sales,716.5,USD,1.0,Main,14,Order payment
15,2022-07-29,Credit,Sales,4273.95,USD,1.0,Main,15,Order payment
16,2022-07-30,Credit,Sales,3663.99,USD,1.0,Main,16,Order payment
17,2022-07-31,Credit,Sales,2703.92,USD,1.0,Main,17,Order payment
18,2022-08-01,Credit,Sales,3715.82,USD,1.0,Main,18,Order payment
19,2022-08-02,Credit,Sales,5315.59,USD,1.0,Main,19,Order payment
20,2022-08-03,Credit,Sales,4240.78,USD,1.0,Main,20,Order payment
21,2022-08-04,Credit,Sales,5110.14,USD,1.0,Main,21,Order payment
22,2022-08-05,Credit,Sales,840.38,USD,1.0,Main,22,Order payment
23,2022-08-06,Credit,Sales,5339.28,USD,1.0,Main,23,Order payment
24,2022-08-07,Credit,Sales,1770.3,USD,1.0,Main,24,Order payment
25,2022-08-08,Credit,Sales,4560.68,USD,1.0,Main,25,Order payment
26,2022-08-09,Credit,Sales,1490.46,USD,1.0,Main,26,Order payment
27,2022-08-10,Credit,Sales,5094.27,USD,1.0,Main,27,Order payment
28,2022-08-11,Credit,Sales,4117.32,USD,1.0,Main,28,Order payment
29,2022-08-12,Credit,Sales,544.19,USD,1.0,Main,29,Order payment
30,2022-08-13,Credit,Sales,3960.39,USD,1.0,Main,30,Order payment
31,2022-08-14,Credit,Sales,2324.4,USD,1.0,Main,31,Order payment
32,2022-08-15,Credit,Sales,3418.26,USD,1.0,Main,32,Order payment
33,2022-08-16,Credit,Sales,323.19,USD,1.0,Main,33,Order payment
34,2022-08-17,Credit,Sales,4582.76,USD,1.0,Main,34,Order payment
35,2022-08-18,Credit,Sales,832.29,USD,1.0,Main,35,Order payment
36,2022-08-19,Credit,Sales,1761.98,USD,1.0,Main,36,Order payment
37,2022-08-20,Credit,Sales,1068.78,USD,1.0,Main,37,Order payment
38,2022-08-21,Credit,Sales,2345.52,USD,1.0,Main,38,Order payment
39,2022-08-22,Credit,Sales,2766.28,USD,1.0,Main,39,Order payment
40,2022-08-23,Credit,Sales,2803.95,USD,1.0,Main,40,Order payment
41,2022-08-24,Credit,Sales,2040.55,USD,1.0,Main,41,Order payment
42,2022-08-25,Credit,Sales,2308.3,USD,1.0,Main,42,Order payment
43,2022-08-26,Credit,Sales,1448.94,USD,1.0,Main,43,Order payment
44,2022-08-27,Credit,Sales,2038.46,USD,1.0,Main,44,Order payment
45,2022-08-28,Credit,Sales,4130.1,USD,1.0,Main,45,Order payment
46,2022-08-29,Credit,Sales,1801.26,USD,1.0,Main,46,Order payment
47,2022-08-30,Credit,Sales,2769.78,USD,1.0,Main,47,Order payment
48,2022-08-31,Credit,Sales,1928.58,USD,1.0,Main,48,Order payment
49,2022-09-01,Credit,Sales,4654.36,USD,1.0,Main,49,Order payment
50,2022-09-02,Credit,Sales,1906.06,USD,1.0,Main,50,Order payment
51,2022-09-03,Credit,Sales,5161.63,USD,1.0,Main,51,Order payment
52,2022-09-04,Credit,Sales,4635.65,USD,1.0,Main,52,Order payment
53,2022-09-05,Credit,Sales,5233.65,USD,1.0,Main,53,Order payment
54,2022-09-06,Credit,Sales,773.81,USD,1.0,Main,54,Order payment
55,2022-09-07,Credit,Sales,801.82,USD,1.0,Main,55,Order payment
56,2022-09-08,Credit,Sales,992.67,USD,1.0,Main,56,Order payment
57,2022-09-09,Credit,Sales,3496.21,USD,1.0,Main,57,Order payment
58,2022-09-10,Credit,Sales,2555.11,USD,1.0,Main,58,Order payment
59,2022-09-11,Credit,Sales,3002.56,USD,1.0,Main,59,Order payment
60,2022-09-12,Credit,Sales,4730.51,USD,1.0,Main,60,Order payment
61,2022-09-13,Credit,Sales,3687.47,USD,1.0,Main,61,Order payment
62,2022-09-14,Credit,Sales,2323.11,USD,1.0,Main,62,Order payment
63,2022-09-15,Credit,Sales,3649.17,USD,1.0,Main,63,Order payment
64,2022-09-16,Credit,Sales,652.36,USD,1.0,Main,64,Order payment
65,2022-09-17,Credit,Sales,5017.49,USD,1.0,Main,65,Order payment
66,2022-09-18,Credit,Sales,1883.43,USD,1.0,Main,66,Order payment
67,2022-09-19,Credit,Sales,250.29,USD,1.0,Main,67,Order payment
68,2022-09-20,Credit,Sales,826.55,USD,1.0,Main,68,Order payment
69,2022-09-21,Credit,Sales,5207.6,USD,1.0,Main,69,Order payment
70,2022-09-22,Credit,Sales,3834.66,USD,1.0,Main,70,Order payment
71,2022-09-23,Credit,Sales,3491.84,USD,1.0,Main,71,Order payment
72,2022-09-24,Credit,Sales,3966.65,USD,1.0,Main,72,Order payment
73,2022-09-25,Credit,Sales,4765.42,USD,1.0,Main,73,Order payment
74,2022-09-26,Credit,Sales,3874.09,USD,1.0,Main,74,Order payment
75,2022-09-27,Credit,Sales,4404.54,USD,1.0,Main,75,Order payment
76,2022-09-28,Credit,Sales,3766.33,USD,1.0,Main,76,Order payment
77,2022-09-29,Credit,Sales,3967.74,USD,1.0,Main,77,Order payment
78,2022-09-30,Credit,Sales,2900.16,USD,1.0,Main,78,Order payment
79,2022-10-01,Credit,Sales,1263.38,USD,1.0,Main,79,Order payment
