voyage_id,vessel_id,voyage_number,departure_port,arrival_port,departure_date,arrival_date,status,cargo_type,cargo_weight_mt,freight_revenue
1,1,VY0,Port A,Port B,2022-05-01,2022-05-05,Completed,General,1780,196406.53257016215
2,2,VY1,Port A,Port B,2022-05-02,2022-05-06,Completed,General,2530,73975.047551614
3,3,VY2,Port A,Port B,2022-05-03,2022-05-07,Completed,General,3485,80390.31878294938
4,4,VY3,Port A,Port B,2022-05-04,2022-05-08,Completed,General,2910,114677.26327405564
5,5,VY4,Port A,Port B,2022-05-05,2022-05-09,Completed,General,2306,110630.28586627208
6,6,VY5,Port A,Port B,2022-05-06,2022-05-10,Completed,General,3898,72012.72211464412
7,7,VY6,Port A,Port B,2022-05-07,2022-05-11,Completed,General,3021,159397.83790416853
8,8,VY7,Port A,Port B,2022-05-08,2022-05-12,Completed,General,3810,78311.7600315779
9,9,VY8,Port A,Port B,2022-05-09,2022-05-13,Completed,General,4967,146584.3466467494
10,10,VY9,Port A,Port B,2022-05-10,2022-05-14,Completed,General,1483,163145.8925864448
11,11,VY10,Port A,Port B,2022-05-11,2022-05-15,Completed,General,4596,81609.8588124981
12,12,VY11,Port A,Port B,2022-05-12,2022-05-16,Completed,General,2769,140143.137216146
13,13,VY12,Port A,Port B,2022-05-13,2022-05-17,Completed,General,1867,162339.25628687546
14,14,VY13,Port A,Port B,2022-05-14,2022-05-18,Completed,General,4353,145732.80659305002
15,15,VY14,Port A,Port B,2022-05-15,2022-05-19,Completed,General,1741,139569.09544199734
16,16,VY15,Port A,Port B,2022-05-16,2022-05-20,Completed,General,4457,94322.34284832457
17,17,VY16,Port A,Port B,2022-05-17,2022-05-21,Completed,General,2516,159740.97068622633
18,18,VY17,Port A,Port B,2022-05-18,2022-05-22,Completed,General,3729,191796.26599999247
19,19,VY18,Port A,Port B,2022-05-19,2022-05-23,Completed,General,2643,113834.20853923203
20,20,VY19,Port A,Port B,2022-05-20,2022-05-24,Completed,General,2591,167327.2725247108
21,21,VY20,Port A,Port B,2022-05-21,2022-05-25,Completed,General,3615,58421.15594928729
22,22,VY21,Port A,Port B,2022-05-22,2022-05-26,Completed,General,4520,175290.7403734949
23,23,VY22,Port A,Port B,2022-05-23,2022-05-27,Completed,General,2679,78837.50252332215
24,24,VY23,Port A,Port B,2022-05-24,2022-05-28,Completed,General,4548,109264.53033349599
25,25,VY24,Port A,Port B,2022-05-25,2022-05-29,Completed,General,4368,95012.15688880347
26,26,VY25,Port A,Port B,2022-05-26,2022-05-30,Completed,General,2340,62015.54657090739
27,27,VY26,Port A,Port B,2022-05-27,2022-05-31,Completed,General,4654,185694.65044043644
28,28,VY27,Port A,Port B,2022-05-28,2022-06-01,Completed,General,1433,105523.12663306075
29,29,VY28,Port A,Port B,2022-05-29,2022-06-02,Completed,General,1178,129604.61577142093
30,30,VY29,Port A,Port B,2022-05-30,2022-06-03,Completed,General,4744,124117.43988444876
31,31,VY30,Port A,Port B,2022-05-31,2022-06-04,Completed,General,3266,69824.17129144073
32,32,VY31,Port A,Port B,2022-06-01,2022-06-05,Completed,General,1276,80968.10883341495
33,33,VY32,Port A,Port B,2022-06-02,2022-06-06,Completed,General,2332,61428.32135484817
34,34,VY33,Port A,Port B,2022-06-03,2022-06-07,Completed,General,1550,126188.25499179312
35,35,VY34,Port A,Port B,2022-06-04,2022-06-08,Completed,General,1449,89232.43277494807
36,36,VY35,Port A,Port B,2022-06-05,2022-06-09,Completed,General,4792,103559.24133241878
37,37,VY36,Port A,Port B,2022-06-06,2022-06-10,Completed,General,2844,66209.79930458553
38,38,VY37,Port A,Port B,2022-06-07,2022-06-11,Completed,General,4161,168132.7759478761
39,39,VY38,Port A,Port B,2022-06-08,2022-06-12,Completed,General,3835,65987.58151832016
40,40,VY39,Port A,Port B,2022-06-09,2022-06-13,Completed,General,3014,197856.32355697817
41,41,VY40,Port A,Port B,2022-06-10,2022-06-14,Completed,General,4648,76574.1746657626
42,42,VY41,Port A,Port B,2022-06-11,2022-06-15,Completed,General,2023,135860.7668651974
43,43,VY42,Port A,Port B,2022-06-12,2022-06-16,Completed,General,4114,56726.80018836322
