inventory_id,product_id,warehouse_id,qty_on_hand,qty_reserved,qty_available,last_updated,batch_number
1,1,1,538,75,463,2026-04-15 16:51:42.765110,B0
2,2,2,260,88,172,2026-04-15 16:51:42.765123,B1
3,3,3,248,42,206,2026-04-15 16:51:42.765127,B2
4,4,4,295,18,277,2026-04-15 16:51:42.765130,B3
5,5,5,603,52,551,2026-04-15 16:51:42.765133,B4
6,6,6,421,96,325,2026-04-15 16:51:42.765135,B5
7,7,7,890,0,890,2026-04-15 16:51:42.765137,B6
8,8,8,474,47,427,2026-04-15 16:51:42.765140,B7
9,9,9,471,93,378,2026-04-15 16:51:42.765142,B8
10,10,10,182,100,82,2026-04-15 16:51:42.765145,B9
11,11,11,869,49,820,2026-04-15 16:51:42.765147,B10
12,12,12,234,91,143,2026-04-15 16:51:42.765149,B11
13,13,13,760,4,756,2026-04-15 16:51:42.765152,B12
14,14,14,994,18,976,2026-04-15 16:51:42.765154,B13
15,15,15,150,93,57,2026-04-15 16:51:42.765156,B14
16,16,16,416,33,383,2026-04-15 16:51:42.765158,B15
17,17,17,440,5,435,2026-04-15 16:51:42.765160,B16
18,18,18,181,16,165,2026-04-15 16:51:42.765163,B17
19,19,19,240,30,210,2026-04-15 16:51:42.765165,B18
20,20,20,425,26,399,2026-04-15 16:51:42.765167,B19
21,21,21,872,20,852,2026-04-15 16:51:42.765169,B20
22,22,22,554,25,529,2026-04-15 16:51:42.765172,B21
23,23,23,518,47,471,2026-04-15 16:51:42.765174,B22
24,24,24,234,39,195,2026-04-15 16:51:42.765176,B23
25,25,25,903,75,828,2026-04-15 16:51:42.765178,B24
26,26,26,287,58,229,2026-04-15 16:51:42.765180,B25
27,27,27,125,73,52,2026-04-15 16:51:42.765183,B26
28,28,28,282,93,189,2026-04-15 16:51:42.765185,B27
29,29,29,741,15,726,2026-04-15 16:51:42.765188,B28
30,30,30,132,95,37,2026-04-15 16:51:42.765190,B29
31,31,31,244,53,191,2026-04-15 16:51:42.765192,B30
32,32,32,775,37,738,2026-04-15 16:51:42.765194,B31
33,33,33,625,96,529,2026-04-15 16:51:42.765196,B32
34,34,34,317,7,310,2026-04-15 16:51:42.765198,B33
35,35,35,172,77,95,2026-04-15 16:51:42.765201,B34
36,36,36,637,99,538,2026-04-15 16:51:42.765267,B35
37,37,37,625,69,556,2026-04-15 16:51:42.765277,B36
38,38,38,826,54,772,2026-04-15 16:51:42.765280,B37
39,39,39,849,34,815,2026-04-15 16:51:42.765283,B38
40,40,40,809,60,749,2026-04-15 16:51:42.765286,B39
41,41,41,672,56,616,2026-04-15 16:51:42.765288,B40
42,42,42,576,82,494,2026-04-15 16:51:42.765291,B41
43,43,43,693,79,614,2026-04-15 16:51:42.765293,B42
44,44,44,183,72,111,2026-04-15 16:51:42.765296,B43
45,45,45,451,13,438,2026-04-15 16:51:42.765298,B44
46,46,46,992,38,954,2026-04-15 16:51:42.765300,B45
47,47,47,334,99,235,2026-04-15 16:51:42.765302,B46
48,48,48,145,30,115,2026-04-15 16:51:42.765304,B47
49,49,49,218,26,192,2026-04-15 16:51:42.765306,B48
50,50,50,283,83,200,2026-04-15 16:51:42.765309,B49
51,51,51,870,50,820,2026-04-15 16:51:42.765311,B50
52,52,52,871,51,820,2026-04-15 16:51:42.765313,B51
53,53,53,748,16,732,2026-04-15 16:51:42.765315,B52
54,54,54,946,72,874,2026-04-15 16:51:42.765318,B53
55,55,55,336,71,265,2026-04-15 16:51:42.765320,B54
56,56,56,757,26,731,2026-04-15 16:51:42.765322,B55
57,57,57,599,88,511,2026-04-15 16:51:42.765325,B56
58,58,58,701,82,619,2026-04-15 16:51:42.765327,B57
59,59,59,257,87,170,2026-04-15 16:51:42.765329,B58
60,60,60,858,80,778,2026-04-15 16:51:42.765331,B59
61,61,61,875,14,861,2026-04-15 16:51:42.765333,B60
62,62,62,492,56,436,2026-04-15 16:51:42.765336,B61
63,63,63,467,85,382,2026-04-15 16:51:42.765338,B62
64,64,64,121,77,44,2026-04-15 16:51:42.765340,B63
65,65,65,924,61,863,2026-04-15 16:51:42.765343,B64
