mo_id,product_id,quantity,status,planned_start,planned_end,actual_start,actual_end,work_center,production_cost,quality_status,yield_pct
1,1,419,Completed,2022-06-01,2022-06-05,2022-06-01,2022-06-06,WC1,5235.290915489972,Passed,0.9110322737127903
2,2,292,Completed,2022-06-02,2022-06-06,2022-06-02,2022-06-07,WC1,9879.155016281933,Passed,0.8773993853209316
3,3,486,Completed,2022-06-03,2022-06-07,2022-06-03,2022-06-08,WC1,9534.692566653986,Passed,0.8553917603449448
4,4,200,Completed,2022-06-04,2022-06-08,2022-06-04,2022-06-09,WC1,6805.770762343992,Passed,0.8918377439961318
5,5,114,Completed,2022-06-05,2022-06-09,2022-06-05,2022-06-10,WC1,2365.5238392877627,Passed,0.8548246463842193
6,6,239,Completed,2022-06-06,2022-06-10,2022-06-06,2022-06-11,WC1,6752.141638479145,Passed,0.9402012034786069
7,7,238,Completed,2022-06-07,2022-06-11,2022-06-07,2022-06-12,WC1,6090.959012895348,Passed,0.9371455041517018
8,8,415,Completed,2022-06-08,2022-06-12,2022-06-08,2022-06-13,WC1,5217.992538951268,Passed,0.9059613317568467
9,9,146,Completed,2022-06-09,2022-06-13,2022-06-09,2022-06-14,WC1,4852.337225214431,Passed,0.9498125670955625
10,10,205,Completed,2022-06-10,2022-06-14,2022-06-10,2022-06-15,WC1,6393.427800922271,Passed,0.9196811043161432
11,11,306,Completed,2022-06-11,2022-06-15,2022-06-11,2022-06-16,WC1,8649.72899664369,Passed,0.8551817904626088
12,12,204,Completed,2022-06-12,2022-06-16,2022-06-12,2022-06-17,WC1,7760.089363347436,Passed,0.8675231053348883
13,13,356,Completed,2022-06-13,2022-06-17,2022-06-13,2022-06-18,WC1,6214.2448626750975,Passed,0.8751441318719394
14,14,326,Completed,2022-06-14,2022-06-18,2022-06-14,2022-06-19,WC1,9322.337633824252,Passed,0.8936362941514044
15,15,300,Completed,2022-06-15,2022-06-19,2022-06-15,2022-06-20,WC1,1582.6598509739397,Passed,0.856800683036872
16,16,76,Completed,2022-06-16,2022-06-20,2022-06-16,2022-06-21,WC1,9922.118578586282,Passed,0.9286651814650476
17,17,499,Completed,2022-06-17,2022-06-21,2022-06-17,2022-06-22,WC1,1476.9508840119058,Passed,0.9165679335781094
18,18,407,Completed,2022-06-18,2022-06-22,2022-06-18,2022-06-23,WC1,2795.459915247052,Passed,0.9302699315622303
19,19,324,Completed,2022-06-19,2022-06-23,2022-06-19,2022-06-24,WC1,4804.773954801049,Passed,0.9062062273193647
20,20,494,Completed,2022-06-20,2022-06-24,2022-06-20,2022-06-25,WC1,1967.5798856665092,Passed,0.9602010608708669
21,21,303,Completed,2022-06-21,2022-06-25,2022-06-21,2022-06-26,WC1,6613.033698979317,Passed,0.9090276772876896
22,22,280,Completed,2022-06-22,2022-06-26,2022-06-22,2022-06-27,WC1,1431.9330764398057,Passed,0.8520024575729497
23,23,365,Completed,2022-06-23,2022-06-27,2022-06-23,2022-06-28,WC1,3561.6149290624794,Passed,0.963498859298123
24,24,167,Completed,2022-06-24,2022-06-28,2022-06-24,2022-06-29,WC1,1549.33013007704,Passed,0.9353062012067328
25,25,419,Completed,2022-06-25,2022-06-29,2022-06-25,2022-06-30,WC1,7331.67397994573,Passed,0.9569903952843012
26,26,112,Completed,2022-06-26,2022-06-30,2022-06-26,2022-07-01,WC1,7016.105508305338,Passed,0.9737308400944007
27,27,216,Completed,2022-06-27,2022-07-01,2022-06-27,2022-07-02,WC1,4407.225339255419,Passed,0.8566186098571953
28,28,201,Completed,2022-06-28,2022-07-02,2022-06-28,2022-07-03,WC1,2693.748340268391,Passed,0.8805593423318319
29,29,118,Completed,2022-06-29,2022-07-03,2022-06-29,2022-07-04,WC1,7723.043461269506,Passed,0.8582346476493241
30,30,247,Completed,2022-06-30,2022-07-04,2022-06-30,2022-07-05,WC1,4063.413616889205,Passed,0.9048155251842186
31,31,239,Completed,2022-07-01,2022-07-05,2022-07-01,2022-07-06,WC1,8157.710506650786,Passed,0.9622977889151887
32,32,393,Completed,2022-07-02,2022-07-06,2022-07-02,2022-07-07,WC1,5391.108452616582,Passed,0.8606111177529588
33,33,325,Completed,2022-07-03,2022-07-07,2022-07-03,2022-07-08,WC1,5731.024999158814,Passed,0.9115045538751642
34,34,297,Completed,2022-07-04,2022-07-08,2022-07-04,2022-07-09,WC1,1256.4176454241049,Passed,0.866320604275134
35,35,214,Completed,2022-07-05,2022-07-09,2022-07-05,2022-07-10,WC1,6798.088178911286,Passed,0.9504751282817253
36,36,323,Completed,2022-07-06,2022-07-10,2022-07-06,2022-07-11,WC1,4155.908521889507,Passed,0.9593848803834596
37,37,199,Completed,2022-07-07,2022-07-11,2022-07-07,2022-07-12,WC1,3062.8452456285913,Passed,0.8556278219642006
38,38,255,Completed,2022-07-08,2022-07-12,2022-07-08,2022-07-13,WC1,4904.950385905306,Passed,0.9132372966121514
39,39,412,Completed,2022-07-09,2022-07-13,2022-07-09,2022-07-14,WC1,4442.207115438258,Passed,0.8811234357379083
40,40,426,Completed,2022-07-10,2022-07-14,2022-07-10,2022-07-15,WC1,5228.101360777242,Passed,0.9738215916201237
41,41,293,Completed,2022-07-11,2022-07-15,2022-07-11,2022-07-16,WC1,9815.350187618258,Passed,0.9727060416118934
