vessel_id,name,imo_number,vessel_type,flag,built_year,gross_tonnage,deadweight,current_status,current_location
1,Vessel0,1000000,Tanker,Pakistan,1994,38904,90316,Active,New York
2,Vessel1,1000001,Tanker,UK,2013,17061,22923,Active,New York
3,Vessel2,1000002,Cargo,USA,2004,54927,40352,Active,New York
4,Vessel3,1000003,Cargo,Pakistan,2011,72864,40720,Active,New York
5,Vessel4,1000004,Tanker,Germany,2004,33529,23425,Active,New York
6,Vessel5,1000005,Tanker,USA,2018,31738,29159,Active,New York
7,Vessel6,1000006,Tanker,Germany,1993,28187,96276,Active,New York
8,Vessel7,1000007,Tanker,Pakistan,2014,13726,60974,Active,New York
9,Vessel8,1000008,Tanker,UK,2014,28532,78272,Active,New York
10,Vessel9,1000009,Cargo,UK,2006,22195,45473,Active,New York
11,Vessel10,1000010,Cargo,USA,2004,10379,37752,Active,New York
12,Vessel11,1000011,Tanker,Germany,2012,78128,73026,Active,New York
13,Vessel12,1000012,Cargo,Pakistan,2005,34174,59445,Active,New York
14,Vessel13,1000013,Tanker,Pakistan,1997,69227,38628,Active,New York
15,Vessel14,1000014,Tanker,USA,2018,21238,80355,Active,New York
16,Vessel15,1000015,Cargo,Pakistan,2004,48778,72577,Active,New York
17,Vessel16,1000016,Cargo,UK,2003,49040,77995,Active,New York
18,Vessel17,1000017,Tanker,Pakistan,2005,30118,82900,Active,New York
19,Vessel18,1000018,Cargo,UK,2015,38102,33132,Active,New York
20,Vessel19,1000019,Cargo,USA,2011,49826,41060,Active,New York
21,Vessel20,1000020,Cargo,Germany,2010,52482,79565,Active,New York
22,Vessel21,1000021,Tanker,UAE,2015,14830,27360,Active,New York
23,Vessel22,1000022,Cargo,UK,2016,54409,98376,Active,New York
24,Vessel23,1000023,Cargo,Germany,2011,76354,65302,Active,New York
25,Vessel24,1000024,Tanker,Pakistan,2008,59966,74561,Active,New York
26,Vessel25,1000025,Cargo,Pakistan,2004,26903,33882,Active,New York
27,Vessel26,1000026,Cargo,Germany,2019,40165,61223,Active,New York
28,Vessel27,1000027,Cargo,Germany,2002,20983,77506,Active,New York
29,Vessel28,1000028,Tanker,USA,1995,34571,22180,Active,New York
30,Vessel29,1000029,Cargo,UK,2012,73848,35749,Active,New York
31,Vessel30,1000030,Cargo,Germany,2017,21806,79325,Active,New York
32,Vessel31,1000031,Cargo,Germany,2012,43712,44694,Active,New York
33,Vessel32,1000032,Tanker,USA,2002,23719,96978,Active,New York
34,Vessel33,1000033,Tanker,UK,2002,35280,63437,Active,New York
35,Vessel34,1000034,Tanker,Germany,2014,12791,82816,Active,New York
36,Vessel35,1000035,Tanker,Pakistan,2017,47521,20114,Active,New York
37,Vessel36,1000036,Tanker,USA,2016,51377,48029,Active,New York
38,Vessel37,1000037,Cargo,UK,2002,24313,52071,Active,New York
39,Vessel38,1000038,Cargo,Germany,1997,39643,61692,Active,New York
40,Vessel39,1000039,Cargo,UK,2013,66197,61625,Active,New York
41,Vessel40,1000040,Tanker,Pakistan,1997,26209,85377,Active,New York
42,Vessel41,1000041,Tanker,Germany,2019,70037,57889,Active,New York
43,Vessel42,1000042,Tanker,USA,2001,75578,61229,Active,New York
44,Vessel43,1000043,Tanker,USA,2002,69193,40596,Active,New York
45,Vessel44,1000044,Tanker,UK,2008,43080,94139,Active,New York
46,Vessel45,1000045,Tanker,USA,1996,18186,44230,Active,New York
47,Vessel46,1000046,Cargo,UK,2017,10373,80577,Active,New York
48,Vessel47,1000047,Tanker,UAE,2006,59034,27937,Active,New York
49,Vessel48,1000048,Tanker,UK,2019,17880,76946,Active,New York
50,Vessel49,1000049,Cargo,UK,1995,48704,26172,Active,New York
51,Vessel50,1000050,Cargo,Pakistan,1992,16645,34027,Active,New York
52,Vessel51,1000051,Tanker,Pakistan,1991,25123,82495,Active,New York
53,Vessel52,1000052,Cargo,UAE,2001,15516,68307,Active,New York
54,Vessel53,1000053,Cargo,USA,2016,48148,24162,Active,New York
55,Vessel54,1000054,Tanker,UAE,2014,79592,32106,Active,New York
56,Vessel55,1000055,Tanker,USA,1995,12994,70080,Active,New York
57,Vessel56,1000056,Tanker,UAE,1999,52627,85505,Active,New York
58,Vessel57,1000057,Cargo,UK,2010,44490,51653,Active,New York
59,Vessel58,1000058,Tanker,Germany,2015,70940,62350,Active,New York
60,Vessel59,1000059,Cargo,Pakistan,2017,11888,87948,Active,New York
61,Vessel60,1000060,Cargo,USA,2001,68767,48440,Active,New York
62,Vessel61,1000061,Tanker,USA,1991,55412,59056,Active,New York
63,Vessel62,1000062,Tanker,UAE,2008,26202,79616,Active,New York
64,Vessel63,1000063,Cargo,UK,1990,76718,49993,Active,New York
65,Vessel64,1000064,Tanker,UK,2016,71371,46776,Active,New York
66,Vessel65,1000065,Tanker,USA,2010,18336,73525,Active,New York
67,Vessel66,1000066,Tanker,USA,1997,44655,63001,Active,New York
68,Vessel67,1000067,Tanker,Pakistan,1990,23920,46915,Active,New York
69,Vessel68,1000068,Cargo,Germany,2012,25787,76638,Active,New York
70,Vessel69,1000069,Cargo,UAE,1992,79356,97693,Active,New York
71,Vessel70,1000070,Tanker,Pakistan,2010,25893,37952,Active,New York
