shipment_id,order_id,origin_warehouse_id,destination_country,destination_city,carrier,tracking_number,status,ship_date,expected_delivery,actual_delivery,freight_cost,incoterms,weight_kg,volume_cbm
1,1,1,UK,London,DHL,TRK0,Delivered,2022-01-01,2022-01-04,2022-01-05,90.12,FOB,66.13,8.41
2,2,2,UAE,Dubai,FedEx,TRK1,Delivered,2022-01-02,2022-01-09,2022-01-10,48.18,FOB,76.82,5.81
3,3,3,USA,New York,DHL,TRK2,Delivered,2022-01-03,2022-01-09,2022-01-10,37.16,FOB,89.47,6.08
4,4,4,USA,New York,DHL,TRK3,Delivered,2022-01-04,2022-01-06,2022-01-07,122.43,FOB,9.95,7.82
5,5,5,USA,New York,FedEx,TRK4,Delivered,2022-01-05,2022-01-09,2022-01-10,131.89,FOB,71.89,1.53
6,6,6,UK,London,DHL,TRK5,Delivered,2022-01-06,2022-01-13,2022-01-14,98.53,FOB,28.35,7.68
7,7,7,Germany,Berlin,DHL,TRK6,Delivered,2022-01-07,2022-01-09,2022-01-10,41.98,FOB,22.15,2.69
8,8,8,Pakistan,Lahore,DHL,TRK7,Delivered,2022-01-08,2022-01-10,2022-01-11,85.68,FOB,86.03,7.46
9,9,9,UAE,Dubai,DHL,TRK8,Delivered,2022-01-09,2022-01-16,2022-01-17,108.31,FOB,51.94,6.65
10,10,10,Pakistan,Lahore,DHL,TRK9,Delivered,2022-01-10,2022-01-16,2022-01-17,87.86,FOB,93.04,6.96
11,11,11,UAE,Dubai,FedEx,TRK10,Delivered,2022-01-11,2022-01-17,2022-01-18,75.42,FOB,8.06,8.69
12,12,12,UK,London,FedEx,TRK11,Delivered,2022-01-12,2022-01-15,2022-01-16,59.63,FOB,7.92,5.14
13,13,13,UAE,Dubai,FedEx,TRK12,Delivered,2022-01-13,2022-01-19,2022-01-20,76.91,FOB,49.98,7.51
14,14,14,Pakistan,Lahore,DHL,TRK13,Delivered,2022-01-14,2022-01-18,2022-01-19,76.84,FOB,69.21,5.72
15,15,15,UK,London,FedEx,TRK14,Delivered,2022-01-15,2022-01-19,2022-01-20,93.93,FOB,7.95,2.39
16,16,16,Pakistan,Lahore,DHL,TRK15,Delivered,2022-01-16,2022-01-21,2022-01-22,70.7,FOB,56.59,7.55
17,17,17,UK,London,DHL,TRK16,Delivered,2022-01-17,2022-01-23,2022-01-24,49.42,FOB,10.66,6.53
18,18,18,USA,New York,DHL,TRK17,Delivered,2022-01-18,2022-01-23,2022-01-24,73.45,FOB,76.22,6.8
19,19,19,Pakistan,Lahore,DHL,TRK18,Delivered,2022-01-19,2022-01-24,2022-01-25,45.75,FOB,58.81,4.57
20,20,20,Pakistan,Lahore,FedEx,TRK19,Delivered,2022-01-20,2022-01-26,2022-01-27,20.76,FOB,18.45,3.03
21,21,21,USA,New York,FedEx,TRK20,Delivered,2022-01-21,2022-01-27,2022-01-28,64.09,FOB,14.73,4.5
22,22,22,USA,New York,FedEx,TRK21,Delivered,2022-01-22,2022-01-25,2022-01-26,24.27,FOB,12.28,4.15
23,23,23,UK,London,FedEx,TRK22,Delivered,2022-01-23,2022-01-26,2022-01-27,110.7,FOB,66.36,6.33
24,24,24,UK,London,FedEx,TRK23,Delivered,2022-01-24,2022-01-26,2022-01-27,76.6,FOB,66.83,9.93
25,25,25,UAE,Dubai,DHL,TRK24,Delivered,2022-01-25,2022-01-27,2022-01-28,122.94,FOB,53.85,2.21
26,26,26,USA,New York,DHL,TRK25,Delivered,2022-01-26,2022-01-31,2022-02-01,94.13,FOB,46.4,8.14
27,27,27,Pakistan,Lahore,FedEx,TRK26,Delivered,2022-01-27,2022-02-02,2022-02-03,32.49,FOB,46.45,5.94
28,28,28,Germany,Berlin,FedEx,TRK27,Delivered,2022-01-28,2022-01-30,2022-01-31,143.2,FOB,84.56,2.67
29,29,29,UAE,Dubai,FedEx,TRK28,Delivered,2022-01-29,2022-02-02,2022-02-03,44.97,FOB,98.32,7.37
30,30,30,UK,London,FedEx,TRK29,Delivered,2022-01-30,2022-02-05,2022-02-06,61.19,FOB,95.05,2.06
31,31,31,USA,New York,DHL,TRK30,Delivered,2022-01-31,2022-02-02,2022-02-03,82.9,FOB,79.92,4.46
32,32,32,USA,New York,DHL,TRK31,Delivered,2022-02-01,2022-02-08,2022-02-09,33.74,FOB,90.01,1.52
33,33,33,Germany,Berlin,FedEx,TRK32,Delivered,2022-02-02,2022-02-07,2022-02-08,114.05,FOB,16.89,3.8
34,34,34,Pakistan,Lahore,DHL,TRK33,Delivered,2022-02-03,2022-02-08,2022-02-09,36.47,FOB,55.49,2.02
35,35,35,UAE,Dubai,DHL,TRK34,Delivered,2022-02-04,2022-02-09,2022-02-10,141.12,FOB,12.73,4.86
36,36,36,Pakistan,Lahore,DHL,TRK35,Delivered,2022-02-05,2022-02-08,2022-02-09,74.98,FOB,58.16,6.27
37,37,37,USA,New York,FedEx,TRK36,Delivered,2022-02-06,2022-02-09,2022-02-10,84.91,FOB,66.66,8.49
38,38,38,USA,New York,FedEx,TRK37,Delivered,2022-02-07,2022-02-12,2022-02-13,140.54,FOB,76.39,5.21
39,39,39,Pakistan,Lahore,DHL,TRK38,Delivered,2022-02-08,2022-02-10,2022-02-11,96.6,FOB,56.07,2.19
40,40,40,UK,London,FedEx,TRK39,Delivered,2022-02-09,2022-02-16,2022-02-17,115.51,FOB,77.65,9.91
41,41,41,UAE,Dubai,DHL,TRK40,Delivered,2022-02-10,2022-02-17,2022-02-18,47.1,FOB,88.87,3.72
42,42,42,USA,New York,DHL,TRK41,Delivered,2022-02-11,2022-02-17,2022-02-18,138.87,FOB,22.52,1.81
43,43,43,USA,New York,DHL,TRK42,Delivered,2022-02-12,2022-02-18,2022-02-19,42.16,FOB,20.98,2.92
44,44,44,Pakistan,Lahore,FedEx,TRK43,Delivered,2022-02-13,2022-02-20,2022-02-21,125.15,FOB,37.23,6.94
45,45,45,UK,London,DHL,TRK44,Delivered,2022-02-14,2022-02-18,2022-02-19,141.84,FOB,36.19,7.87
46,46,46,Pakistan,Lahore,DHL,TRK45,Delivered,2022-02-15,2022-02-22,2022-02-23,120.67,FOB,76.22,3.08
47,47,47,Germany,Berlin,FedEx,TRK46,Delivered,2022-02-16,2022-02-21,2022-02-22,27.39,FOB,26.44,7.09
48,48,48,USA,New York,FedEx,TRK47,Delivered,2022-02-17,2022-02-19,2022-02-20,96.78,FOB,54.19,2.57
49,49,49,USA,New York,DHL,TRK48,Delivered,2022-02-18,2022-02-21,2022-02-22,124.29,FOB,46.76,7.61
50,50,50,Pakistan,Lahore,DHL,TRK49,Delivered,2022-02-19,2022-02-21,2022-02-22,144.94,FOB,43.09,3.03
51,51,51,Germany,Berlin,FedEx,TRK50,Delivered,2022-02-20,2022-02-23,2022-02-24,128.54,FOB,97.87,6.03
