product_id,name,category,subcategory,sku,unit_price,cost_price,uom,weight_kg,is_manufactured,min_stock_level,reorder_qty,lead_time_days
1,Product0,Food,B,SKU0,76.84,58.87,pcs,2.64,True,92,94,8
2,Product1,Food,C,SKU1,128.6,71.99,pcs,8.9,False,61,51,5
3,Product2,Electronics,A,SKU2,414.43,309.44,pcs,7.56,False,100,137,13
4,Product3,Electronics,A,SKU3,308.55,202.26,pcs,3.63,True,34,114,9
5,Product4,Electronics,A,SKU4,346.98,177.76,pcs,7.39,True,58,131,12
6,Product5,Electronics,A,SKU5,149.28,76.87,pcs,1.82,False,67,111,8
7,Product6,Food,B,SKU6,346.23,201.54,pcs,9.61,True,65,82,13
8,Product7,Food,C,SKU7,214.48,150.93,pcs,5.51,False,88,150,14
9,Product8,Food,A,SKU8,451.19,311.24,pcs,1.01,True,42,111,11
10,Product9,Electronics,B,SKU9,450.67,262.45,pcs,5.62,False,80,82,17
11,Product10,Electronics,C,SKU10,360.26,260.64,pcs,9.79,False,89,192,5
12,Product11,Electronics,A,SKU11,317.14,200.95,pcs,1.21,True,47,173,15
13,Product12,Electronics,B,SKU12,195.24,114.74,pcs,8.41,False,35,87,13
14,Product13,Food,C,SKU13,161.74,114.2,pcs,9.55,True,36,147,8
15,Product14,Food,C,SKU14,240.57,176.52,pcs,4.51,False,72,153,19
16,Product15,Electronics,C,SKU15,45.57,29.22,pcs,7.19,True,25,78,9
17,Product16,Food,B,SKU16,274.61,200.18,pcs,7.94,False,80,112,12
18,Product17,Electronics,A,SKU17,70.66,55.51,pcs,7.88,False,74,138,13
19,Product18,Electronics,C,SKU18,335.63,268.08,pcs,4.63,False,65,125,15
20,Product19,Food,C,SKU19,231.69,164.45,pcs,5.43,True,63,79,10
21,Product20,Apparel,C,SKU20,280.66,193.03,pcs,1.65,True,81,103,17
22,Product21,Apparel,C,SKU21,323.17,253.99,pcs,2.66,True,62,134,12
23,Product22,Apparel,B,SKU22,396.57,253.17,pcs,5.18,True,75,162,17
24,Product23,Apparel,A,SKU23,280.17,188.11,pcs,1.92,False,73,77,5
25,Product24,Apparel,B,SKU24,333.15,260.66,pcs,6.84,False,39,89,8
26,Product25,Apparel,C,SKU25,474.46,239.9,pcs,7.19,True,88,150,5
27,Product26,Apparel,A,SKU26,281.18,161.63,pcs,6.79,False,50,69,10
28,Product27,Food,A,SKU27,104.29,70.46,pcs,4.56,True,86,98,7
29,Product28,Electronics,C,SKU28,139.0,102.0,pcs,6.62,False,31,193,8
30,Product29,Food,A,SKU29,327.89,211.06,pcs,7.88,True,59,169,13
31,Product30,Electronics,C,SKU30,367.01,201.86,pcs,7.22,False,88,164,18
32,Product31,Food,B,SKU31,285.83,202.84,pcs,8.18,False,55,142,9
33,Product32,Electronics,C,SKU32,144.54,84.39,pcs,6.41,False,63,86,13
34,Product33,Apparel,C,SKU33,142.4,86.12,pcs,4.94,True,36,114,12
35,Product34,Food,C,SKU34,114.32,84.66,pcs,2.38,False,50,197,9
36,Product35,Electronics,A,SKU35,285.88,176.5,pcs,6.44,True,39,64,5
37,Product36,Food,A,SKU36,378.25,232.54,pcs,6.11,True,88,189,7
38,Product37,Electronics,B,SKU37,465.18,351.2,pcs,2.42,False,65,95,12
39,Product38,Apparel,C,SKU38,162.96,88.51,pcs,3.27,False,46,168,5
