po_id,po_date,supplier_id,status,total_amount,expected_delivery,actual_delivery,warehouse_id,created_by
1,2022-03-01,1,Closed,4910.32,2022-03-11,2022-03-09,1,Emma
2,2022-03-02,2,Closed,6137.44,2022-03-12,2022-03-14,2,John
3,2022-03-03,3,Closed,6556.82,2022-03-13,2022-03-15,3,Sara
4,2022-03-04,4,Closed,8718.4,2022-03-14,2022-03-13,4,Emma
5,2022-03-05,5,Closed,1161.2,2022-03-15,2022-03-13,5,David
6,2022-03-06,6,Closed,9882.74,2022-03-16,2022-03-14,6,Ali
7,2022-03-07,7,Closed,5634.96,2022-03-17,2022-03-17,7,Emma
8,2022-03-08,8,Closed,9759.79,2022-03-18,2022-03-18,8,Sara
9,2022-03-09,9,Closed,6990.37,2022-03-19,2022-03-22,9,Sara
10,2022-03-10,10,Closed,4966.69,2022-03-20,2022-03-23,10,Sara
11,2022-03-11,11,Closed,2801.08,2022-03-21,2022-03-24,11,Emma
12,2022-03-12,12,Closed,7963.24,2022-03-22,2022-03-22,12,David
13,2022-03-13,13,Closed,3510.75,2022-03-23,2022-03-24,13,Sara
14,2022-03-14,14,Closed,7029.78,2022-03-24,2022-03-24,14,Ahmed
15,2022-03-15,15,Closed,5924.22,2022-03-25,2022-03-27,15,Ahmed
16,2022-03-16,16,Closed,5316.09,2022-03-26,2022-03-28,16,Ahmed
17,2022-03-17,17,Closed,9622.84,2022-03-27,2022-03-29,17,Ali
18,2022-03-18,18,Closed,2080.38,2022-03-28,2022-03-29,18,Ahmed
19,2022-03-19,19,Closed,2502.54,2022-03-29,2022-03-31,19,David
20,2022-03-20,20,Closed,3922.45,2022-03-30,2022-04-02,20,David
21,2022-03-21,21,Closed,6236.17,2022-03-31,2022-04-01,21,Ahmed
22,2022-03-22,22,Closed,8063.54,2022-04-01,2022-03-30,22,Sara
23,2022-03-23,23,Closed,8586.47,2022-04-02,2022-03-31,23,Ali
24,2022-03-24,24,Closed,3265.96,2022-04-03,2022-04-04,24,Ahmed
25,2022-03-25,25,Closed,8384.5,2022-04-04,2022-04-04,25,John
26,2022-03-26,26,Closed,8244.31,2022-04-05,2022-04-07,26,Emma
27,2022-03-27,27,Closed,4881.36,2022-04-06,2022-04-05,27,Ahmed
28,2022-03-28,28,Closed,5038.73,2022-04-07,2022-04-09,28,Emma
29,2022-03-29,29,Closed,4685.47,2022-04-08,2022-04-08,29,Ahmed
30,2022-03-30,30,Closed,6002.64,2022-04-09,2022-04-11,30,David
31,2022-03-31,31,Closed,9168.95,2022-04-10,2022-04-08,31,Ali
32,2022-04-01,32,Closed,4403.97,2022-04-11,2022-04-11,32,Ali
33,2022-04-02,33,Closed,5898.54,2022-04-12,2022-04-10,33,Ali
34,2022-04-03,34,Closed,9786.85,2022-04-13,2022-04-14,34,Emma
35,2022-04-04,35,Closed,7717.25,2022-04-14,2022-04-15,35,David
36,2022-04-05,36,Closed,2414.26,2022-04-15,2022-04-18,36,Ali
37,2022-04-06,37,Closed,4585.67,2022-04-16,2022-04-16,37,Emma
38,2022-04-07,38,Closed,5072.71,2022-04-17,2022-04-18,38,David
39,2022-04-08,39,Closed,3184.53,2022-04-18,2022-04-21,39,Sara
40,2022-04-09,40,Closed,5490.06,2022-04-19,2022-04-17,40,Sara
41,2022-04-10,41,Closed,8562.26,2022-04-20,2022-04-18,41,David
42,2022-04-11,42,Closed,5156.97,2022-04-21,2022-04-24,42,Emma
43,2022-04-12,43,Closed,4656.0,2022-04-22,2022-04-25,43,Ali
44,2022-04-13,44,Closed,1197.08,2022-04-23,2022-04-23,44,Ali
45,2022-04-14,45,Closed,7663.59,2022-04-24,2022-04-25,45,Sara
46,2022-04-15,46,Closed,2584.94,2022-04-25,2022-04-27,46,Sara
47,2022-04-16,47,Closed,4386.46,2022-04-26,2022-04-28,47,John
48,2022-04-17,48,Closed,5930.11,2022-04-27,2022-04-25,48,Emma
49,2022-04-18,49,Closed,2315.46,2022-04-28,2022-05-01,49,Sara
50,2022-04-19,50,Closed,1357.42,2022-04-29,2022-04-29,50,John
51,2022-04-20,51,Closed,3634.24,2022-04-30,2022-05-02,51,Ahmed
52,2022-04-21,52,Closed,3946.95,2022-05-01,2022-05-03,52,Ali
53,2022-04-22,53,Closed,1781.19,2022-05-02,2022-05-03,53,Sara
54,2022-04-23,54,Closed,6697.15,2022-05-03,2022-05-06,54,David
55,2022-04-24,55,Closed,4449.69,2022-05-04,2022-05-06,55,David
56,2022-04-25,56,Closed,5437.48,2022-05-05,2022-05-08,56,Emma
57,2022-04-26,57,Closed,4779.7,2022-05-06,2022-05-04,57,John
